n	Goldbach(n)
21441	741
21442	311
21443	310
21444	612
21445	412
21446	300
21447	623
21448	371
21449	301
21450	982
21451	329
21452	316
21453	596
21454	325
21455	495
21456	626
21457	308
21458	316
21459	626
21460	421
21461	348
21462	750
21463	340
21464	318
21465	840
21466	296
21467	297
21468	628
21469	358
21470	429
21471	673
21472	335
21473	316
21474	599
21475	405
21476	421
21477	615
21478	314
21479	314
21480	840
21481	298
21482	325
21483	864
21484	315
21485	399
21486	614
21487	301
21488	318
21489	728
21490	489
21491	327
21492	611
21493	312
21494	337
21495	832
21496	311
21497	383
21498	616
21499	310
21500	417
21501	608
21502	327
21503	307
21504	728
21505	516
21506	319
21507	642
21508	331
21509	315
21510	810
21511	372
21512	307
21513	637
21514	312
21515	450
21516	712
21517	306
21518	406
21519	615
21520	416
21521	321
21522	665
21523	310
21524	325
21525	1009
21526	318
21527	362
21528	701
21529	303
21530	413
21531	622
21532	371
21533	323
21534	639
21535	435
21536	317
21537	638
21538	348
21539	391
21540	828
21541	338
21542	311
21543	644
21544	306
21545	433
21546	798
21547	326
21548	313
21549	680
21550	412
21551	323
21552	618
21553	374
21554	339
21555	816
21556	322
21557	314
21558	608
21559	295
21560	549
21561	642
21562	309
21563	314
21564	616
21565	429
21566	329
21567	814
21568	324
21569	308
21570	816
21571	346
21572	305
21573	686
21574	373
21575	431
21576	665
21577	311
21578	305
21579	609
21580	465
21581	376
21582	681
21583	328
21584	338
21585	827
21586	312
21587	297
21588	762
21589	321
21590	451
21591	608
21592	314
21593	383
21594	635
21595	494
21596	318
21597	636
21598	308
21599	305
21600	814
21601	304
21602	373
21603	664
21604	334
21605	433
21606	699
21607	357
21608	330
21609	739
21610	403
21611	319
21612	618
21613	310
21614	299
21615	926
21616	369
21617	309
21618	611
21619	320
21620	444
21621	628
21622	333
21623	382
21624	667
21625	420
21626	354
21627	624
21628	319
21629	316
21630	990
21631	302
21632	348
21633	613
21634	312
21635	405
21636	601
21637	439
21638	331
21639	574
21640	412
21641	367
21642	620
21643	334
21644	377
21645	923
21646	323
21647	312
21648	702
21649	320
21650	408
21651	738
21652	294
21653	305
21654	610
21655	428
21656	320
21657	632
21658	451
21659	336
21660	881
21661	299
21662	317
21663	647
21664	296
21665	481
21666	657
21667	322
21668	311
21669	619
21670	452
21671	343
21672	772
21673	303
21674	306
21675	885
21676	299
21677	309
21678	635
21679	392
21680	410
21681	685
21682	324
21683	311
21684	692
21685	426
21686	371
21687	609
21688	314
21689	336
21690	823
21691	318
21692	374
21693	754
21694	297
21695	412
21696	616
21697	345
21698	335
21699	615
21700	524
21701	321
21702	612
21703	333
21704	315
21705	814
21706	285
21707	364
21708	635
21709	339
21710	453
21711	615
21712	327
21713	302
21714	837
21715	415
21716	320
21717	666
21718	313
21719	319
21720	826
21721	381
21722	314
21723	690
21724	293
21725	469
21726	677
21727	305
21728	361
21729	623
21730	428
21731	322
21732	614
21733	306
21734	309
21735	1053
21736	384
21737	312
21738	617
21739	312
21740	408
21741	624
21742	378
21743	334
21744	627
21745	411
21746	348
21747	708
21748	310
21749	422
21750	872
21751	308
21752	301
21753	627
21754	299
21755	451
21756	768
21757	309
21758	358
21759	593
21760	432
21761	315
21762	697
21763	357
21764	314
21765	793
21766	298
21767	312
21768	623
21769	332
21770	494
21771	655
21772	312
21773	311
21774	650
21775	463
21776	313
21777	811
21778	315
21779	306
21780	900
21781	327
21782	300
21783	634
21784	348
21785	418
21786	620
21787	310
21788	354
21789	625
21790	418
21791	425
21792	620
21793	357
21794	337
21795	835
21796	303
21797	327
21798	758
21799	299
21800	413
21801	691
21802	346
21803	308
21804	641
21805	491
21806	314
21807	611
21808	343
21809	325
21810	820
21811	318
21812	407
21813	695
21814	326
21815	422
21816	629
21817	317
21818	308
21819	747
21820	417
21821	304
21822	634
21823	326
21824	354
21825	836
21826	376
21827	360
21828	673
21829	311
21830	445
21831	647
21832	321
21833	367
21834	630
21835	466
21836	334
21837	660
21838	316
21839	317
21840	1083
21841	312
21842	324
21843	628
21844	325
21845	451
21846	693
21847	362
21848	313
21849	602
21850	444
21851	321
21852	634
21853	342
21854	368
21855	879
21856	312
21857	356
21858	627
21859	293
21860	424
21861	724
21862	336
21863	312
21864	621
21865	421
21866	357
21867	628
21868	414
21869	322
21870	837
21871	307
21872	313
21873	646
21874	306
21875	504
21876	631
21877	313
21878	308
21879	797
21880	416
21881	312
21882	741
21883	324
21884	313
21885	842
21886	319
21887	318
21888	663
21889	386
21890	464
21891	619
21892	343
21893	328
21894	627
21895	431
21896	418
21897	626
21898	313
21899	325
21900	842
21901	336
21902	328
21903	768
21904	316
21905	451
21906	622
21907	327
21908	317
21909	636
21910	471
21911	319
21912	690
21913	331
21914	318
21915	830
21916	292
21917	398
21918	689
21919	313
21920	426
21921	644
21922	325
21923	346
21924	759
21925	426
21926	322
21927	628
21928	302
21929	301
21930	895
21931	405
21932	299
21933	635
21934	344
21935	428
21936	634
21937	297
21938	387
21939	623
21940	439
21941	325
21942	681
21943	301
21944	335
21945	1172
21946	303
21947	337
21948	648
21949	317
21950	421
21951	636
21952	373
21953	334
21954	609
21955	404
21956	345
21957	667
21958	323
21959	380
21960	851
21961	315
21962	319
21963	627
21964	340
21965	425
21966	735
21967	352
21968	307
21969	608
21970	444
21971	326
21972	628
21973	402
21974	309
21975	820
21976	324
21977	322
21978	710
21979	320
21980	496
21981	661
21982	328
21983	369
21984	635
21985	409
21986	324
21987	727
21988	342
21989	356
21990	843
21991	305
21992	317
21993	622
21994	364
21995	413
21996	695
21997	316
21998	336
21999	613
22000	452
22001	372
22002	668
22003	321
22004	312
22005	830
22006	302
22007	311
22008	761
22009	328
22010	436
22011	751
22012	308
22013	308
22014	631
22015	535
22016	331
22017	662
22018	308
22019	312
22020	836
22021	331
22022	452
22023	651
22024	315
22025	411
22026	627
22027	319
22028	325
22029	757
22030	417
22031	326
22032	666
22033	326
22034	323
22035	931
22036	352
22037	316
22038	609
22039	310
22040	458
22041	663
22042	333
22043	393
22044	684
22045	433
22046	334
22047	614
22048	340
22049	331
22050	1007
22051	323
22052	327
22053	617
22054	302
22055	466
22056	613
22057	400
22058	325
22059	694
22060	407
22061	337
22062	641
22063	331
22064	368
22065	850
22066	368
22067	320
22068	636
22069	320
22070	429
22071	752
22072	315
22073	309
22074	679
22075	414
22076	314
22077	698
22078	411
22079	314
22080	868
22081	328
22082	325
22083	674
22084	317
22085	508
22086	638
22087	340
22088	348
22089	635
22090	427
22091	314
22092	771
22093	325
22094	307
22095	851
22096	324
22097	346
22098	648
22099	424
22100	477
22101	638
22102	308
22103	348
22104	630
22105	413
22106	377
22107	617
22108	333
22109	311
22110	948
22111	320
22112	318
22113	825
22114	304
22115	418
22116	671
22117	341
22118	319
22119	642
22120	515
22121	364
22122	623
22123	309
22124	310
22125	840
22126	363
22127	397
22128	624
22129	309
22130	430
22131	625
22132	341
22133	305
22134	833
22135	445
22136	320
22137	635
22138	311
22139	345
22140	859
22141	376
22142	317
22143	731
22144	304
22145	448
22146	620
22147	324
22148	363
22149	655
22150	427
22151	349
22152	708
22153	310
22154	391
22155	995
22156	336
22157	308
22158	637
22159	315
22160	415
22161	644
22162	379
22163	322
22164	612
22165	520
22166	315
22167	622
22168	340
22169	360
22170	841
22171	303
22172	329
22173	675
22174	299
22175	416
22176	858
22177	305
22178	352
22179	629
22180	409
22181	341
22182	632
22183	383
22184	326
22185	915
22186	308
22187	352
22188	629
22189	305
22190	516
22191	688
22192	332
22193	331
22194	614
22195	436
22196	328
22197	782
22198	364
22199	330
22200	865
22201	313
22202	332
22203	609
22204	404
22205	416
22206	651
22207	312
22208	316
22209	688
22210	426
22211	408
22212	631
22213	314
22214	335
22215	842
22216	310
22217	355
22218	803
22219	335
22220	453
22221	642
22222	323
22223	320
22224	612
22225	498
22226	309
22227	626
22228	320
22229	300
22230	969
22231	365
22232	391
22233	632
22234	317
22235	422
22236	686
22237	316
22238	323
22239	738
22240	400
22241	329
22242	704
22243	369
22244	321
22245	844
22246	371
22247	301
22248	651
22249	328
22250	444
22251	628
22252	321
22253	439
22254	615
22255	426
22256	366
22257	641
22258	325
22259	327
22260	1008
22261	313
22262	309
22263	651
22264	368
22265	429
22266	629
22267	375
22268	340
22269	681
22270	448
22271	339
22272	654
22273	310
22274	403
22275	940
22276	315
22277	326
22278	659
22279	310
22280	437
22281	741
22282	341
22283	321
22284	630
22285	410
22286	362
22287	765
22288	399
22289	317
22290	836
22291	312
22292	319
22293	633
22294	304
22295	547
22296	626
22297	343
22298	319
22299	650
22300	412
22301	337
22302	765
22303	317
22304	331
22305	837
22306	330
22307	322
22308	764
22309	357
22310	440
22311	659
22312	317
22313	330
22314	647
22315	421
22316	386
22317	663
22318	322
22319	360
22320	857
22321	366
22322	330
22323	756
22324	318
22325	451
22326	638
22327	319
22328	318
22329	647
22330	574
22331	331
22332	625
22333	336
22334	335
22335	848
22336	318
22337	375
22338	663
22339	320
22340	417
22341	703
22342	312
22343	316
22344	798
22345	433
22346	315
22347	689
22348	326
22349	324
22350	851
22351	384
22352	365
22353	631
22354	296
22355	465
22356	653
22357	319
22358	383
22359	654
22360	466
22361	325
22362	625
22363	372
22364	322
22365	1035
22366	321
22367	326
22368	630
22369	307
22370	427
22371	648
22372	402
22373	346
22374	689
22375	406
22376	325
22377	637
22378	328
22379	403
22380	867
22381	309
22382	361
22383	643
22384	303
22385	497
22386	849
22387	336
22388	333
22389	668
22390	416
22391	324
22392	638
22393	381
22394	315
22395	856
22396	350
22397	316
22398	642
22399	333
22400	509
22401	674
22402	349
22403	327
22404	629
22405	420
22406	348
22407	866
22408	311
22409	320
22410	839
22411	313
22412	353
22413	647
22414	366
22415	428
22416	636
22417	324
22418	360
22419	676
22420	438
22421	392
22422	661
22423	362
22424	311
22425	980
22426	310
22427	331
22428	755
22429	350
22430	430
22431	637
22432	319
22433	326
22434	624
22435	497
22436	341
22437	657
22438	347
22439	336
22440	998
22441	316
22442	374
22443	636
22444	309
22445	430
22446	656
22447	292
22448	341
22449	776
22450	434
22451	385
22452	640
22453	314
22454	317
22455	859
22456	376
22457	344
22458	688
22459	312
22460	435
22461	638
22462	356
22463	386
22464	697
22465	427
22466	333
22467	629
22468	316
22469	332
22470	1024
22471	316
22472	333
22473	718
22474	335
22475	451
22476	622
22477	439
22478	331
22479	655
22480	413
22481	325
22482	632
22483	309
22484	437
22485	834
22486	302
22487	339
22488	641
22489	317
22490	466
22491	815
22492	308
22493	314
22494	670
22495	486
22496	347
22497	654
22498	365
22499	325
22500	839
22501	312
22502	323
22503	704
22504	327
22505	508
22506	739
22507	329
22508	354
22509	662
22510	429
22511	326
22512	779
22513	326
22514	319
22515	892
22516	357
22517	378
22518	660
22519	369
22520	427
22521	649
22522	313
22523	328
22524	630
22525	452
22526	388
22527	632
22528	346
22529	353
22530	861
22531	315
22532	315
22533	835
22534	343
22535	414
22536	640
22537	326
22538	314
22539	682
22540	514
22541	329
22542	734
22543	314
22544	336
22545	865
22546	322
22547	385
22548	657
22549	308
22550	499
22551	644
22552	322
22553	341
22554	738
22555	459
22556	320
22557	661
22558	310
22559	337
22560	879
22561	429
22562	330
22563	680
22564	293
22565	432
22566	634
22567	339
22568	434
22569	615
22570	448
22571	322
22572	750
22573	309
22574	317
22575	1045
22576	324
22577	331
22578	678
22579	314
22580	433
22581	691
22582	387
22583	351
22584	617
22585	417
22586	355
22587	642
22588	324
22589	385
22590	841
22591	373
22592	324
22593	678
22594	383
22595	444
22596	783
22597	328
22598	323
22599	659
22600	431
22601	338
22602	643
22603	381
22604	318
22605	956
22606	319
22607	371
22608	645
22609	313
22610	574
22611	636
22612	342
22613	331
22614	624
22615	417
22616	362
22617	764
22618	338
22619	313
22620	957
22621	328
22622	316
22623	627
22624	378
22625	432
22626	642
22627	372
22628	320
22629	647
22630	431
22631	404
22632	671
22633	361
22634	318
22635	871
22636	329
22637	310
22638	844
22639	304
22640	418
22641	636
22642	305
22643	322
22644	700
22645	508
22646	357
22647	644
22648	345
22649	374
22650	858
22651	315
22652	397
22653	647
22654	310
22655	457
22656	667
22657	320
22658	319
22659	827
22660	473
22661	360
22662	628
22663	331
22664	325
22665	841
22666	383
22667	355
22668	648
22669	305
22670	430
22671	691
22672	344
22673	410
22674	641
22675	417
22676	316
22677	635
22678	375
22679	310
22680	1011
22681	320
22682	346
22683	629
22684	311
22685	473
22686	683
22687	378
22688	326
22689	625
22690	415
22691	333
22692	676
22693	347
22694	380
22695	929
22696	311
22697	331
22698	715
22699	317
22700	425
22701	826
22702	324
22703	331
22704	714
22705	451
22706	334
22707	688
22708	389
22709	323
22710	881
22711	344
22712	355
22713	648
22714	316
22715	587
22716	635
22717	328
22718	341
22719	624
22720	429
22721	328
22722	776
22723	335
22724	382
22725	859
22726	346
22727	329
22728	649
22729	391
22730	432
22731	624
22732	318
22733	333
22734	637
22735	432
22736	418
22737	776
22738	325
22739	328
22740	861
22741	316
22742	338
22743	819
22744	318
22745	415
22746	664
22747	351
22748	361
22749	635
22750	554
22751	334
22752	626
22753	337
22754	335
22755	885
22756	315
22757	390
22758	658
22759	337
22760	428
22761	630
22762	336
22763	384
22764	779
22765	438
22766	330
22767	641
22768	324
22769	325
22770	988
22771	386
22772	316
22773	632
22774	309
22775	422
22776	702
22777	322
22778	384
22779	646
22780	463
22781	370
22782	632
22783	312
22784	335
22785	1045
22786	305
22787	340
22788	651
22789	356
22790	459
22791	665
22792	439
22793	337
22794	663
22795	438
22796	332
22797	694
22798	316
22799	389
22800	901
22801	315
22802	352
22803	731
22804	308
22805	429
22806	767
22807	321
22808	320
22809	634
22810	437
22811	322
22812	632
22813	390
22814	381
22815	924
22816	349
22817	329
22818	641
22819	333
22820	526
22821	654
22822	315
22823	338
22824	634
22825	475
22826	336
22827	788
22828	349
22829	327
22830	851
22831	342
22832	322
22833	671
22834	377
22835	433
22836	725
22837	325
22838	350
22839	687
22840	428
22841	435
22842	657
22843	347
22844	319
22845	844
22846	320
22847	381
22848	824
22849	326
22850	442
22851	641
22852	325
22853	316
22854	716
22855	504
22856	324
22857	676
22858	363
22859	328
22860	869
22861	313
22862	417
22863	649
22864	320
22865	468
22866	674
22867	347
22868	340
22869	832
22870	427
22871	323
22872	643
22873	337
22874	325
22875	891
22876	400
22877	339
22878	697
22879	320
22880	517
22881	671
22882	357
22883	385
22884	626
22885	455
22886	327
22887	623
22888	326
22889	320
22890	1038
22891	341
22892	337
22893	696
22894	322
22895	458
22896	651
22897	393
22898	333
22899	679
22900	414
22901	326
22902	714
22903	341
22904	398
22905	849
22906	341
22907	324
22908	691
22909	340
22910	446
22911	759
22912	322
22913	352
22914	675
22915	409
22916	343
22917	637
22918	379
22919	383
22920	879
22921	313
22922	328
22923	633
22924	344
22925	516
22926	667
22927	330
22928	324
22929	644
22930	420
22931	339
22932	850
22933	366
22934	324
22935	960
22936	338
22937	330
22938	645
22939	400
22940	474
22941	638
22942	311
22943	337
22944	627
22945	463
22946	430
22947	653
22948	318
22949	340
22950	920
22951	328
22952	331
22953	784
22954	330
22955	437
22956	658
22957	359
22958	361
22959	625
22960	520
22961	323
22962	670
22963	326
22964	320
22965	878
22966	307
22967	417
22968	746
22969	332
22970	436
22971	774
22972	325
22973	317
22974	761
22975	433
22976	322
22977	690
22978	306
22979	351
22980	861
22981	403
22982	312
22983	661
22984	355
22985	437
22986	659
22987	326
22988	393
22989	665
22990	501
22991	327
22992	649
22993	314
22994	315
22995	1048
22996	318
22997	371
22998	652
22999	296
23000	451
23001	791
23002	402
23003	337
23004	644
23005	444
23006	334
23007	647
23008	333
23009	429
23010	946
23011	327
23012	358
23013	645
23014	324
23015	445
23016	772
23017	329
23018	339
23019	629
23020	410
23021	338
23022	640
23023	492
23024	322
23025	858
23026	329
23027	337
23028	689
23029	314
23030	526
23031	671
23032	335
23033	337
23034	710
23035	437
23036	369
23037	763
23038	328
23039	331
23040	848
23041	312
23042	335
23043	654
23044	383
23045	495
23046	669
23047	339
23048	342
23049	693
23050	425
23051	403
23052	713
23053	321
23054	330
23055	920
23056	352
23057	326
23058	803
23059	312
23060	438
23061	622
23062	347
23063	340
23064	657
23065	509
23066	358
23067	734
23068	342
23069	390
23070	854
23071	316
23072	397
23073	650
23074	317
23075	494
23076	659
23077	350
23078	359
23079	774
23080	423
23081	321
23082	666
23083	336
23084	333
23085	898
23086	417
23087	339
23088	728
23089	337
23090	424
23091	681
23092	347
23093	395
23094	656
23095	439
23096	321
23097	652
23098	324
23099	326
23100	1152
23101	344
23102	324
23103	678
23104	328
23105	425
23106	658
23107	390
23108	348
23109	640
23110	433
23111	375
23112	657
23113	341
23114	424
23115	908
23116	327
23117	333
23118	672
23119	314
23120	486
23121	762
23122	361
23123	347
23124	664
23125	438
23126	345
23127	707
23128	399
23129	329
23130	882
23131	326
23132	325
23133	733
23134	330
23135	531
23136	653
23137	334
23138	346
23139	641
23140	477
23141	325
23142	865
23143	321
